ztf_id,ae_mse
ZTF19acdgwhq,0.30730805
ZTF18aasdted,0.48471063
ZTF18aaumeys,0.26924843
ZTF18aaunfqq,0.23818827
ZTF18aasxvsg,0.9312225
ZTF18aavqdyq,0.42385033
ZTF18aavrwhu,0.16841638
ZTF18aaxcntm,0.07825222
ZTF18aawyjjq,0.31694767
ZTF18aaxdrjn,0.3106274
ZTF18aaxiuyp,0.09660435
ZTF18aaxsioa,0.06499888
ZTF18aayjvve,0.3225337
ZTF18aayjyub,0.23029174
ZTF18aaxvpsw,0.14357804
ZTF18aaykjei,0.19171055
ZTF18aaxwjmp,0.10792585
ZTF18aaydmkh,0.06235262
ZTF19aanbojt,0.6182866
ZTF18aaytovs,0.10049302
ZTF18aazixbw,0.13845973
ZTF18aazjztm,0.11547996
ZTF18aazsabq,0.18672615
ZTF18aaxkjmm,0.2760847
ZTF18abauprj,0.44430184
ZTF18abaxlpi,0.29704347
ZTF18abbpeqo,0.1651914
ZTF18abckutn,0.33167368
ZTF18abclfee,0.5785615
ZTF18abcezmh,0.07593335
ZTF18abcsgvj,0.2624951
ZTF18abceakp,0.6076333
ZTF18abcpmwh,1.5249075
ZTF18abcptmt,0.25914752
ZTF18abcrxoj,0.3968135
ZTF18abcflnz,0.22853084
ZTF18abdfwur,0.06114054
ZTF18abdbuty,0.06950408
ZTF18abdbysy,0.46706632
ZTF18abdiwpt,0.124109775
ZTF18abdkimx,0.11605881
ZTF18abdrmin,0.41837853
ZTF18abecbks,0.065844044
ZTF18abcfdzu,0.2918071
ZTF18abeajml,0.2376145
ZTF18abetehf,0.15154733
ZTF18abetewu,0.12547533
ZTF18ablrljh,0.16397057
ZTF18abeecwe,0.07940404
ZTF18abfgygp,0.1248979
ZTF18abdkkwa,0.15064089
ZTF18abfhryc,0.1753626
ZTF18abffyqp,0.538779
ZTF18abixkjh,0.11203129
ZTF18aailmnv,0.17492947
ZTF18abfzhct,0.0916914
ZTF18abfzixe,0.25707138
ZTF18abgmcmv,0.29370135
ZTF18abfzfcv,0.22548306
ZTF18aawurud,0.06365964
ZTF18abeyqpr,0.093083724
ZTF18abjgyyr,0.2239839
ZTF18abimsyv,0.38002086
ZTF18abjvhec,0.09060409
ZTF18abjrfqx,0.2085069
ZTF22aamjqvc,0.09832426
ZTF18abkhcwl,0.16917439
ZTF18abkhcrj,0.08934922
ZTF18abjtgdo,0.16201402
ZTF18ablhvfr,0.06810735
ZTF18aasprui,1.0237131
ZTF18ablongw,0.052283093
ZTF18ablqlzp,0.5204719
ZTF18abmmdif,0.06575793
ZTF18abltaxf,0.49094823
ZTF18abmoung,0.8865982
ZTF18abltfho,0.047981624
ZTF18abmkaps,0.20383944
ZTF18abmxdhb,0.12789477
ZTF18abobkii,0.21447432
ZTF18abokpvh,0.15034993
ZTF18abntsgz,0.14145678
ZTF18abnxhmc,0.09937397
ZTF18abmwnov,0.23012616
ZTF18abokyfk,0.17206371
ZTF18abpaywm,0.16623117
ZTF18abqlpgq,0.15676342
ZTF18abquher,0.3362328
ZTF18abpamut,0.5929284
ZTF18abpmmpo,0.23935738
ZTF18abojpnr,0.24723226
ZTF18abrlljc,0.22203472
ZTF20acfkzcg,0.23810793
ZTF18abrzeym,0.1324832
ZTF18abqyvzy,0.35347182
ZTF18acgvgiq,0.6528071
ZTF18absdgon,0.3053319
ZTF18absspcp,0.15960418
ZTF18abvptts,0.32010648
ZTF18abzrgim,0.27333897
ZTF18acbwaxk,4.6194177
ZTF18abxbmqh,0.2672118
ZTF18acbxsge,0.4341335
ZTF18aaklpdo,0.18293855
ZTF18acbzvpg,0.23365162
ZTF18acclexy,0.27487817
ZTF18accndxn,0.15795673
ZTF18acebssa,0.24337259
ZTF18acefuhk,0.20737892
ZTF18acfwmqj,0.31826007
ZTF18acnbeuu,0.11135364
ZTF18achtnvk,0.30363172
ZTF18acnmifq,0.12165325
ZTF18acnbgpw,0.12961324
ZTF18acdvvgx,0.3499554
ZTF18acnnevs,0.60347366
ZTF18acqtjcz,0.19755623
ZTF18acqwdla,0.27212325
ZTF18acqqyah,0.42684555
ZTF18acqsfxh,0.44627023
ZTF18acrdmmw,0.17083412
ZTF18acrtvmm,0.11248876
ZTF18acrxppd,0.26352495
ZTF18acszayr,0.40364835
ZTF18acsxwdi,0.3193009
ZTF18acsyanq,0.92535716
ZTF18acslbve,0.33207953
ZTF18acszaiy,0.20965062
ZTF18acurlbj,0.17991646
ZTF18acuqskr,0.09215458
ZTF18acvgjqv,0.22097148
ZTF18acvwmpw,0.124153644
ZTF18acusrws,0.46573117
ZTF18acvwbos,0.2712038
ZTF18acvguyi,0.10793266
ZTF18acwutbr,0.64443266
ZTF18acwwonp,0.31370607
ZTF18aczdetm,0.8057081
ZTF18acybdar,0.19875327
